Repeat_Unit,smiles,Tg
25-55-15-5,C=CCC[C@@H](C=C)CC[C@H](C[C@@H]([C]1[CH][CH][CH][CH][CH]1)[C@@H](C=C)CCC=CCCC=CC[C@@H](C=C)C[C@@H](C=C)C[C@@H](C=C)CC[C@@H]([C]1[CH][CH][CH][CH][CH]1)[C@@H](C=C)C[C@@H](C=C)CCC=CC[C@@H](C=C)CC[C@@H]([C]1[CH][CH][CH][CH][CH]1)[C@@H](C=C)C[C@@H](C=C)C[C@@H](C=C)C[C@@H](C=C)C[C@@H](C=C)CC[C@H](CC=CC[C@@H](C=C)C[C@@H](C=C)CC[C@@H]([C]1[CH][CH][CH][CH][CH]1)[C@@H](C=C)C[C@@H](C=C)CC[C@H](C[C@H](C[C@H](C[C@@H]([C]1[CH][CH][CH][CH][CH]1)[C@@H](C=C)C[C@@H](C=C)CCC=CCC[C@@H]([C]1[CH][CH][CH][CH][CH]1)[C@@H](C=C)C[C@@H](C=C)C[C@@H](C=C)CC[C@@H]([C]1[CH][CH][CH][CH][CH]1)[C@@H](C=C)CCC=CC[C@@H](C=C)C[C@@H](C=C)CC[C@H](C[C@H](CC=CCC[C@@H]([C]1[CH][CH][CH][CH][CH]1)[C@@H](C=C)CCC=CC[C@@H](C=C)CCC=CC[C@@H](C=C)CCC=CCCC=CC[C@@H](C=C)CCC=CC[C@@H](C=C)C[C@@H](C=C)C[C@H](C)C=C)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1,249.23
30-50-15-5,C=C[C@@H](C)C[C@H](C=C)C[C@H](C=C)C[C@H](C=C)C[C@H](C=C)C[C@H](C=C)C[C@H](C=C)C[C@H](C=C)C[C@H](C=C)C[C@H](C=C)C[C@H](C=C)[C@@H](CC[C@H](C=C)C[C@H](C=C)C[C@H](C=C)[C@@H](C[C@@H](CCC=CCC[C@H](C=C)C[C@H](C=C)C[C@H](C=C)C[C@H](C=C)C[C@H](C=C)C[C@H](C=C)C[C@H](C=C)C[C@H](C=C)CC=CCC[C@H](C=C)[C@@H](CCC=CC[C@@H](C[C@@H](C[C@@H](CCC=CCCC=CC[C@@H](CC[C@H](C=C)C[C@H](C=C)CC=CCC[C@H](C=C)CC=CCC[C@H](C=C)CC=CCC[C@H](C=C)CC=CC[C@@H](C[C@@H](C[C@@H](C[C@@H](C[C@@H](C[C@@H](C[C@@H](C[C@@H](CCC=CCC[C@H](C=C)CC=CC[C@@H](C[C@@H](CC[C@H](C=C)CC=CC)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1,247.47
35-45-15-5,C=C[C@H](CC=CCCC=CCCC=CCC[C@H](C=C)[C@@H](C[C@@H](C[C@@H](C[C@@H](CCC=CC)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)CCC=CC[C@@H](C=C)CC[C@@H]([C]1[CH][CH][CH][CH][CH]1)[C@@H](C=C)CC[C@@H]([C]1[CH][CH][CH][CH][CH]1)[C@@H](C=C)C[C@@H](C=C)C[C@@H](C=C)C[C@@H](C=C)C[C@@H](C=C)CCC=CC[C@@H](C=C)C[C@@H](C=C)CC[C@H](CC=CC[C@@H](C=C)C[C@@H](C=C)C[C@@H](C=C)CC[C@H](C[C@H](C[C@@H]([C]1[CH][CH][CH][CH][CH]1)[C@@H](C=C)CC[C@H](C[C@H](C[C@@H]([C]1[CH][CH][CH][CH][CH]1)[C@@H](C=C)C[C@@H](C=C)CCC=CC[C@@H](C=C)CC[C@H](C[C@@H]([C]1[CH][CH][CH][CH][CH]1)[C@@H](C=C)CC[C@H](CC=CCC[C@@H]([C]1[CH][CH][CH][CH][CH]1)[C@@H](C=C)CC[C@H](CC=CCC[C@H](CC=CC[C@@H](C=C)CC[C@H](C[C@@H]([C]1[CH][CH][CH][CH][CH]1)[C@@H](C=C)C[C@@H](C=C)C[C@@H](C=C)C[C@@H](C=C)C[C@@H](C=C)C[C@@H](C=C)CCC=CC)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1,248.05
40-40-15-5,C=CCCC[C@@H]([C]1[CH][CH][CH][CH][CH]1)[C@@H](C=C)C[C@@H](C=C)C[C@@H](C=C)C[C@@H](C=C)C[C@@H](C=C)C[C@@H](C=C)C[C@@H](C=C)CC[C@@H]([C]1[CH][CH][CH][CH][CH]1)[C@@H](C=C)C[C@@H](C=C)CC[C@H](CC=CCCC=CC[C@@H](C=C)CC[C@H](C[C@H](C[C@H](CC=CC[C@@H](C=C)C[C@@H](C=C)CCC=CCC[C@@H]([C]1[CH][CH][CH][CH][CH]1)[C@@H](C=C)CCC=CC[C@@H](C=C)C[C@@H](C=C)CCC=CCCC=CC[C@@H](C=C)C[C@@H](C=C)CCC=CCCC=CC[C@@H](C=C)C[C@@H](C=C)C[C@@H](C=C)CC[C@H](C[C@H](C[C@@H]([C]1[CH][CH][CH][CH][CH]1)[C@@H](C=C)C[C@@H](C=C)CCC=CC[C@@H](C=C)CCC=CCC[C@H](C[C@H](C[C@H](C[C@H](C[C@H](C[C@H](C[C@H](CC=CCC[C@H](C[C@H](C[C@H](C[C@H](C[C@H](C[C@H](CC[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1,253.93
45-35-15-5,C=C[C@@H](C)C[C@H](C=C)C[C@H](C=C)C[C@H](C=C)C[C@H](C=C)C[C@H](C=C)C[C@H](C=C)CC=CCC[C@H](C=C)CC=CCCC=CCC[C@H](C=C)C[C@H](C=C)CC=CCC[C@H](C=C)CC=CCC[C@H](C=C)[C@@H](C[C@@H](C[C@@H](CC[C@H](C=C)C[C@H](C=C)[C@@H](C[C@@H](CC[C@H](C=C)[C@@H](C[C@@H](C[C@@H](CCC=CCC[C@H](C=C)[C@@H](CCC=CC[C@@H](CCC=CC[C@@H](C[C@@H](C[C@@H](CC[C@H](C=C)[C@@H](CCC=CCCC=CCC[C@H](C=C)[C@@H](CCC=CCC[C@H](C=C)[C@@H](C[C@@H](C[C@@H](C[C@@H](C[C@@H](CCC=CC[C@@H](CC[C@H](C=C)[C@@H](C[C@@H](C[C@@H](C[C@@H](CC[C@H](C=C)[C@@H](C[C@@H](C)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1,249.15
50-30-15-5,C=CCCCC=CCC[C@H](CC=CC[C@@H](C=C)CCC=CCCC=CC[C@@H](C=C)C[C@@H](C=C)CC[C@@H]([C]1[CH][CH][CH][CH][CH]1)[C@@H](C=C)CC[C@H](C[C@H](CC=CC[C@@H](C=C)CCC=CCC[C@@H]([C]1[CH][CH][CH][CH][CH]1)[C@@H](C=C)CC[C@@H]([C]1[CH][CH][CH][CH][CH]1)[C@@H](C=C)C[C@@H](C=C)C[C@@H](C=C)CC[C@H](C[C@@H]([C]1[CH][CH][CH][CH][CH]1)[C@@H](C=C)CC[C@H](C[C@H](C[C@@H]([C]1[CH][CH][CH][CH][CH]1)[C@@H](C=C)CCC=CCC[C@H](C[C@@H]([C]1[CH][CH][CH][CH][CH]1)[C@@H](C=C)CC[C@H](C[C@H](CC=CCCC=CC[C@@H](C=C)CC[C@H](C[C@H](CC=CCC[C@H](C[C@H](CC=CC[C@@H](C=C)CC[C@H](C[C@@H]([C]1[CH][CH][CH][CH][CH]1)[C@@H](C=C)CC[C@H](C[C@@H]([C]1[CH][CH][CH][CH][CH]1)[C@@H](C=C)C[C@@H](C=C)CCC=CCC[C@H](C[C@H](C[C@H](C[C@H](C[C@H](C[C@H](CC[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1,258.31
5-55-20-20,C=CCCCC=CC[C@@H](C=C)C[C@@H](C=C)CCC=CCCC=CC[C@@H](C=C)C[C@@H](C=C)CCC=CC[C@@H](C=C)C[C@@H](C=C)C[C@@H](C=C)CCC=CCCC=CC[C@@H](C=C)CCC=CCCC=CCCC=CC[C@@H](C=C)CC[C@H](CC=CC[C@@H](C=C)C[C@@H](C=C)CC[C@@H]([C]1[CH][CH][CH][CH][CH]1)[C@@H](C=C)CCC=CC[C@@H](C=C)C[C@@H](C=C)CCC=CCC[C@H](CC=CCCC=CC[C@@H](C=C)CCC=CC[C@@H](C=C)CCC=CCCC=CCCC=CC[C@@H](C=C)C[C@@H](C=C)C[C@@H](C=C)CCC=CC[C@@H](C=C)C[C@@H](C=C)CCC=CC[C@@H](C=C)C[C@@H](C=C)C[C@@H](C=C)C[C@@H](C=C)CCC=CC[C@@H](C=C)C[C@@H](C=C)CCC=CC[C@@H](C=C)C[C@@H](C=C)C[C@@H](C=C)CCC=CC[C@@H](C=C)C[C@@H](C=C)CCC=CC)[C]1[CH][CH][CH][CH][CH]1)[C]1[CH][CH][CH][CH][CH]1,234.13
